config_name,hidden_layers,activation,optimizer,learning_rate,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_mean,f1_std
64-32-16 (LeakyReLU + SGD lr=0.1),"[64, 32, 16]",LeakyReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (LeakyReLU + SGD lr=0.01),"[64, 32, 16]",LeakyReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (LeakyReLU + SGD lr=0.001),"[64, 32, 16]",LeakyReLU,sgd,0.001,0.6775720164609054,0.33225298686808696,0.5371443907675791,0.0313514251053014,0.08641668135820316,0.047756582654561334
64-32-16 (LeakyReLU + SGD lr=0.0001),"[64, 32, 16]",LeakyReLU,sgd,0.0001,0.7750000000000001,0.3666666666666667,0.5,0.0,0.016,0.032
64-32-16 (LeakyReLU + RMSPROP lr=0.1),"[64, 32, 16]",LeakyReLU,rmsprop,0.1,0.9637860082304528,0.008135707237619964,0.6244766505636071,0.15483879149067115,0.26620651806822015,0.32672571532935524
64-32-16 (LeakyReLU + RMSPROP lr=0.01),"[64, 32, 16]",LeakyReLU,rmsprop,0.01,0.9893004115226338,0.005843856860728867,0.9312399355877616,0.01337959798430622,0.8753369051175028,0.053951045597690955
64-32-16 (LeakyReLU + RMSPROP lr=0.001),"[64, 32, 16]",LeakyReLU,rmsprop,0.001,0.9525720164609053,0.010284978960766404,0.4981749865807837,0.0030240614108434432,0.0029850746268656717,0.005970149253731344
64-32-16 (LeakyReLU + RMSPROP lr=0.0001),"[64, 32, 16]",LeakyReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + ADAM lr=0.1),"[64, 32, 16]",Sigmoid,adam,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + ADAM lr=0.01),"[64, 32, 16]",Sigmoid,adam,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + ADAM lr=0.001),"[64, 32, 16]",Sigmoid,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + ADAM lr=0.0001),"[64, 32, 16]",Sigmoid,adam,0.0001,0.7750000000000001,0.36666666666666664,0.5,0.0,0.016,0.032
64-32-16 (Sigmoid + SGD lr=0.1),"[64, 32, 16]",Sigmoid,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + SGD lr=0.01),"[64, 32, 16]",Sigmoid,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + SGD lr=0.001),"[64, 32, 16]",Sigmoid,sgd,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + SGD lr=0.0001),"[64, 32, 16]",Sigmoid,sgd,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + RMSPROP lr=0.1),"[64, 32, 16]",Sigmoid,rmsprop,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + RMSPROP lr=0.01),"[64, 32, 16]",Sigmoid,rmsprop,0.01,0.9718106995884774,0.01651354751212616,0.6758990874932904,0.2160662585968275,0.3609627378858148,0.44209132965884085
64-32-16 (Sigmoid + RMSPROP lr=0.001),"[64, 32, 16]",Sigmoid,rmsprop,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
64-32-16 (Sigmoid + RMSPROP lr=0.0001),"[64, 32, 16]",Sigmoid,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (ReLU + ADAM lr=0.1),[128],ReLU,adam,0.1,0.9935699588477366,0.0007629833834460693,0.9458668813741277,0.008291121199263162,0.9204981055463322,0.00956582382621754
128 (ReLU + ADAM lr=0.01),[128],ReLU,adam,0.01,0.9830761316872427,0.0033629545532265644,0.7986849168008588,0.041247571415744574,0.7430458926572412,0.06244781973071356
128 (ReLU + ADAM lr=0.001),[128],ReLU,adam,0.001,0.9582818930041153,0.00010288065843622185,0.49997316156736443,5.367686527106841e-05,0.0,0.0
128 (ReLU + ADAM lr=0.0001),[128],ReLU,adam,0.0001,0.9569444444444445,0.002777777777777812,0.4992753623188406,0.0014492753623188469,0.0,0.0
128 (ReLU + SGD lr=0.1),[128],ReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (ReLU + SGD lr=0.01),[128],ReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (ReLU + SGD lr=0.001),[128],ReLU,sgd,0.001,0.9306584362139917,0.05000375733143213,0.48556092324208266,0.026088916868573273,0.0,0.0
128 (ReLU + SGD lr=0.0001),[128],ReLU,sgd,0.0001,0.6724794238683127,0.16580277044894876,0.49906065485775625,0.08414548456001229,0.07509531500101195,0.038310543422706414
128 (ReLU + RMSPROP lr=0.1),[128],ReLU,rmsprop,0.1,0.9698559670781893,0.008264781801857522,0.7876543209876543,0.09620897195564888,0.6015385954023647,0.14779400413325253
128 (ReLU + RMSPROP lr=0.01),[128],ReLU,rmsprop,0.01,0.991358024691358,0.0008699349035641704,0.9010198604401503,0.011770603461297791,0.8853864996741916,0.012941499545401294
128 (ReLU + RMSPROP lr=0.001),[128],ReLU,rmsprop,0.001,0.9552983539094649,0.0016136200762714233,0.4984165324745035,0.0008418887354459577,0.0,0.0
128 (ReLU + RMSPROP lr=0.0001),[128],ReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Tanh + ADAM lr=0.1),[128],Tanh,adam,0.1,0.9934670781893005,0.0005296106039602254,0.9375469672571122,0.009557873914686014,0.9178218728224549,0.007467526823827963
128 (Tanh + ADAM lr=0.01),[128],Tanh,adam,0.01,0.9687242798353909,0.009110313216686303,0.6258722490606548,0.1097525536400667,0.35315364273749,0.27620575699559574
128 (Tanh + ADAM lr=0.001),[128],Tanh,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Tanh + ADAM lr=0.0001),[128],Tanh,adam,0.0001,0.8840534979423869,0.07620175982199828,0.6501878690284487,0.07811438201683271,0.21983818582272371,0.04631449399410461
128 (Tanh + SGD lr=0.1),[128],Tanh,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Tanh + SGD lr=0.01),[128],Tanh,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Tanh + SGD lr=0.001),[128],Tanh,sgd,0.001,0.7642489711934155,0.04342569315811706,0.5091519055287171,0.041340369559290664,0.0748449211513561,0.022889020266295225
128 (Tanh + SGD lr=0.0001),[128],Tanh,sgd,0.0001,0.46759259259259256,0.1429453538567542,0.47777777777777775,0.14376470839066913,0.0738069295385801,0.040072126302310634
128 (Tanh + RMSPROP lr=0.1),[128],Tanh,rmsprop,0.1,0.9515432098765432,0.006544455325732477,0.606280193236715,0.06047223587239669,0.26088081355813425,0.12588026100927743
128 (Tanh + RMSPROP lr=0.01),[128],Tanh,rmsprop,0.01,0.9572530864197532,0.0056218420132980625,0.6635802469135802,0.09199578955994128,0.3591365466918343,0.18179341699316054
128 (Tanh + RMSPROP lr=0.001),[128],Tanh,rmsprop,0.001,0.9560185185185185,0.0022481248336844004,0.4987922705314009,0.001172934695835333,0.0,0.0
128 (Tanh + RMSPROP lr=0.0001),[128],Tanh,rmsprop,0.0001,0.9340534979423868,0.021759684884298084,0.6201825013419217,0.07918991430028635,0.23353592350891517,0.0730117071586154
128 (LeakyReLU + ADAM lr=0.1),[128],LeakyReLU,adam,0.1,0.9930555555555556,0.0011386802274268673,0.9444176060118089,0.010437148650817902,0.9145256703625814,0.013662610976966279
128 (LeakyReLU + ADAM lr=0.01),[128],LeakyReLU,adam,0.01,0.9774691358024692,0.007226588201167061,0.7361245303274287,0.08310946979672386,0.6201857274825976,0.15141834712625413
128 (LeakyReLU + ADAM lr=0.001),[128],LeakyReLU,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (LeakyReLU + ADAM lr=0.0001),[128],LeakyReLU,adam,0.0001,0.9418724279835391,0.03292181069958851,0.5333333333333333,0.06666666666666667,0.04551282051282051,0.09102564102564102
128 (LeakyReLU + SGD lr=0.1),[128],LeakyReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (LeakyReLU + SGD lr=0.01),[128],LeakyReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (LeakyReLU + SGD lr=0.001),[128],LeakyReLU,sgd,0.001,0.9516975308641975,0.008155198658075095,0.5107085346215781,0.024416985929354245,0.03254237288135593,0.06508474576271187
128 (LeakyReLU + SGD lr=0.0001),[128],LeakyReLU,sgd,0.0001,0.6558127572016461,0.23959530402447238,0.4809178743961352,0.034631084673505064,0.061206851645491465,0.026696962317767158
128 (LeakyReLU + RMSPROP lr=0.1),[128],LeakyReLU,rmsprop,0.1,0.9715020576131688,0.008314259530952635,0.7672571121846484,0.09675705736050663,0.5981956622221798,0.15647883391920256
128 (LeakyReLU + RMSPROP lr=0.01),[128],LeakyReLU,rmsprop,0.01,0.9905349794238683,0.001961489296804284,0.8946859903381643,0.021190366025688023,0.8737505964782285,0.02863343924968362
128 (LeakyReLU + RMSPROP lr=0.001),[128],LeakyReLU,rmsprop,0.001,0.9548868312757202,0.0018872362477205956,0.49820182501341925,0.0009846449988107472,0.0,0.0
128 (LeakyReLU + RMSPROP lr=0.0001),[128],LeakyReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + ADAM lr=0.1),[128],Sigmoid,adam,0.1,0.9582818930041153,0.00010288065843622186,0.534219001610306,0.0684380032206119,0.08315412186379928,0.16630824372759856
128 (Sigmoid + ADAM lr=0.01),[128],Sigmoid,adam,0.01,0.9568415637860082,0.0018432585254289338,0.4992216854535695,0.0009617001002237787,0.0,0.0
128 (Sigmoid + ADAM lr=0.001),[128],Sigmoid,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + ADAM lr=0.0001),[128],Sigmoid,adam,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + SGD lr=0.1),[128],Sigmoid,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + SGD lr=0.01),[128],Sigmoid,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + SGD lr=0.001),[128],Sigmoid,sgd,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + SGD lr=0.0001),[128],Sigmoid,sgd,0.0001,0.7338477366255145,0.3538259917470361,0.506280193236715,0.015902626293175706,0.03463230921704658,0.04261945438521081
128 (Sigmoid + RMSPROP lr=0.1),[128],Sigmoid,rmsprop,0.1,0.9769547325102881,0.010025718844949436,0.7931293612453032,0.07561147190872555,0.6786382188239365,0.13720951231483308
128 (Sigmoid + RMSPROP lr=0.01),[128],Sigmoid,rmsprop,0.01,0.9582818930041151,0.00010288065843622185,0.49997316156736443,5.367686527106841e-05,0.0,0.0
128 (Sigmoid + RMSPROP lr=0.001),[128],Sigmoid,rmsprop,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128 (Sigmoid + RMSPROP lr=0.0001),[128],Sigmoid,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (ReLU + ADAM lr=0.1),"[128, 64]",ReLU,adam,0.1,0.9866769547325104,0.011206910589420785,0.9204240472356414,0.03173047405270968,0.8502387148434971,0.10783008489869322
128-64 (ReLU + ADAM lr=0.01),"[128, 64]",ReLU,adam,0.01,0.976388888888889,0.012757201646090514,0.725523349436393,0.1630669596463098,0.5379394738816233,0.3333436414521638
128-64 (ReLU + ADAM lr=0.001),"[128, 64]",ReLU,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (ReLU + ADAM lr=0.0001),"[128, 64]",ReLU,adam,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (ReLU + SGD lr=0.1),"[128, 64]",ReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (ReLU + SGD lr=0.01),"[128, 64]",ReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (ReLU + SGD lr=0.001),"[128, 64]",ReLU,sgd,0.001,0.9188271604938272,0.07901234567901234,0.4852925389157273,0.029414922168545354,0.004210526315789474,0.008421052631578947
128-64 (ReLU + SGD lr=0.0001),"[128, 64]",ReLU,sgd,0.0001,0.6565843621399178,0.37270154703978,0.46951154052603333,0.04872024963311129,0.02548398615186375,0.03204095471652015
128-64 (ReLU + RMSPROP lr=0.1),"[128, 64]",ReLU,rmsprop,0.1,0.9581275720164608,0.0004115226337448874,0.5223295759527644,0.044659151905528695,0.0628099173553719,0.1256198347107438
128-64 (ReLU + RMSPROP lr=0.01),"[128, 64]",ReLU,rmsprop,0.01,0.987037037037037,0.007419899731277953,0.9070316693505098,0.023516869350340572,0.8463117171268445,0.06800355810091298
128-64 (ReLU + RMSPROP lr=0.001),"[128, 64]",ReLU,rmsprop,0.001,0.9652263374485596,0.007524016428385714,0.582716049382716,0.09028819714062876,0.24743172288066978,0.23643830631375043
128-64 (ReLU + RMSPROP lr=0.0001),"[128, 64]",ReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Tanh + ADAM lr=0.1),"[128, 64]",Tanh,adam,0.1,0.956687242798354,0.002528437392478302,0.6378958668813741,0.14375972307547108,0.27460532004594673,0.2420720377745858
128-64 (Tanh + ADAM lr=0.01),"[128, 64]",Tanh,adam,0.01,0.992849794238683,0.0006172839506172664,0.9378153515834674,0.006372418337329941,0.910975728911963,0.007318491284950714
128-64 (Tanh + ADAM lr=0.001),"[128, 64]",Tanh,adam,0.001,0.951388888888889,0.0028733004205285816,0.49637681159420294,0.0014991132628844877,0.0,0.0
128-64 (Tanh + ADAM lr=0.0001),"[128, 64]",Tanh,adam,0.0001,0.9579218106995885,0.0008230452674897305,0.5027375201288244,0.005475040257648933,0.01111111111111111,0.02222222222222222
128-64 (Tanh + SGD lr=0.1),"[128, 64]",Tanh,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Tanh + SGD lr=0.01),"[128, 64]",Tanh,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Tanh + SGD lr=0.001),"[128, 64]",Tanh,sgd,0.001,0.7866769547325102,0.11471061930634738,0.5096349973161567,0.029385007571903023,0.059967937403652694,0.03293868156454963
128-64 (Tanh + SGD lr=0.0001),"[128, 64]",Tanh,sgd,0.0001,0.6683641975308643,0.12709057652077674,0.5423778851315083,0.057567618455504704,0.10143214893705196,0.04698171326588672
128-64 (Tanh + RMSPROP lr=0.1),"[128, 64]",Tanh,rmsprop,0.1,0.9145061728395062,0.06855813002482743,0.5940418679549115,0.06207772980821109,0.19110511449242867,0.06620055427639421
128-64 (Tanh + RMSPROP lr=0.01),"[128, 64]",Tanh,rmsprop,0.01,0.9632201646090535,0.007867175714630548,0.6454374664519593,0.12435058265515117,0.34992141325851667,0.24707853307028324
128-64 (Tanh + RMSPROP lr=0.001),"[128, 64]",Tanh,rmsprop,0.001,0.9536008230452675,0.006652728278258824,0.4981213097155126,0.002294646752528067,0.0017094017094017096,0.0034188034188034192
128-64 (Tanh + RMSPROP lr=0.0001),"[128, 64]",Tanh,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (LeakyReLU + ADAM lr=0.1),"[128, 64]",LeakyReLU,adam,0.1,0.9925925925925926,0.001108058602291068,0.9353193773483628,0.018345791429053633,0.9073171248738026,0.015545848884287176
128-64 (LeakyReLU + ADAM lr=0.01),"[128, 64]",LeakyReLU,adam,0.01,0.9929012345679012,0.0002622952424687847,0.9337090713902307,0.012265193078115756,0.9107015727542492,0.003326515810562631
128-64 (LeakyReLU + ADAM lr=0.001),"[128, 64]",LeakyReLU,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (LeakyReLU + ADAM lr=0.0001),"[128, 64]",LeakyReLU,adam,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (LeakyReLU + SGD lr=0.1),"[128, 64]",LeakyReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (LeakyReLU + SGD lr=0.01),"[128, 64]",LeakyReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (LeakyReLU + SGD lr=0.001),"[128, 64]",LeakyReLU,sgd,0.001,0.8029320987654321,0.3101598649316596,0.4974503488996243,0.028054315179708675,0.0409863053568884,0.054183224463889026
128-64 (LeakyReLU + SGD lr=0.0001),"[128, 64]",LeakyReLU,sgd,0.0001,0.7622942386831275,0.2318244715444616,0.5471014492753623,0.04370389686615482,0.07380525913789403,0.0640330628412516
128-64 (LeakyReLU + RMSPROP lr=0.1),"[128, 64]",LeakyReLU,rmsprop,0.1,0.9616769547325102,0.0018114009116933039,0.6824208266237252,0.1712867711736977,0.3528387714872661,0.24103872543216487
128-64 (LeakyReLU + RMSPROP lr=0.01),"[128, 64]",LeakyReLU,rmsprop,0.01,0.991358024691358,0.0016396478858548655,0.9393988191089641,0.018477944146059005,0.8951521371351177,0.017146791672918448
128-64 (LeakyReLU + RMSPROP lr=0.001),"[128, 64]",LeakyReLU,rmsprop,0.001,0.9655864197530863,0.008913289554440495,0.5876274825550187,0.10776036781389059,0.2429861264038758,0.2981420731312636
128-64 (LeakyReLU + RMSPROP lr=0.0001),"[128, 64]",LeakyReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + ADAM lr=0.1),"[128, 64]",Sigmoid,adam,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + ADAM lr=0.01),"[128, 64]",Sigmoid,adam,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + ADAM lr=0.001),"[128, 64]",Sigmoid,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + ADAM lr=0.0001),"[128, 64]",Sigmoid,adam,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + SGD lr=0.1),"[128, 64]",Sigmoid,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + SGD lr=0.01),"[128, 64]",Sigmoid,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + SGD lr=0.001),"[128, 64]",Sigmoid,sgd,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + SGD lr=0.0001),"[128, 64]",Sigmoid,sgd,0.0001,0.7750000000000001,0.3666666666666667,0.5,0.0,0.016,0.032
128-64 (Sigmoid + RMSPROP lr=0.1),"[128, 64]",Sigmoid,rmsprop,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + RMSPROP lr=0.01),"[128, 64]",Sigmoid,rmsprop,0.01,0.9501543209876543,0.0111073000627702,0.4957326892109501,0.005795113076227925,0.0,0.0
128-64 (Sigmoid + RMSPROP lr=0.001),"[128, 64]",Sigmoid,rmsprop,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64 (Sigmoid + RMSPROP lr=0.0001),"[128, 64]",Sigmoid,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64-32 (ReLU + ADAM lr=0.1),"[128, 64, 32]",ReLU,adam,0.1,0.9782407407407409,0.01842009165169492,0.9166129898013956,0.040388461650861726,0.7901605106845541,0.15419699928405334
128-64-32 (ReLU + ADAM lr=0.01),"[128, 64, 32]",ReLU,adam,0.01,0.9855967078189302,0.013640904562935973,0.8466451959205582,0.1735173144939255,0.7241238907182143,0.3621095430862353
128-64-32 (ReLU + ADAM lr=0.001),"[128, 64, 32]",ReLU,adam,0.001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64-32 (ReLU + ADAM lr=0.0001),"[128, 64, 32]",ReLU,adam,0.0001,0.9466563786008232,0.02335390946502058,0.49567901234567896,0.008641975308641992,0.0030379746835443038,0.0060759493670886075
128-64-32 (ReLU + SGD lr=0.1),"[128, 64, 32]",ReLU,sgd,0.1,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64-32 (ReLU + SGD lr=0.01),"[128, 64, 32]",ReLU,sgd,0.01,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64-32 (ReLU + SGD lr=0.001),"[128, 64, 32]",ReLU,sgd,0.001,0.7711934156378601,0.3642053994058274,0.5003757380568976,0.0004904902544953609,0.022445480314335214,0.03139769183863009
128-64-32 (ReLU + SGD lr=0.0001),"[128, 64, 32]",ReLU,sgd,0.0001,0.775,0.3666666666666667,0.5,0.0,0.016,0.032
128-64-32 (ReLU + RMSPROP lr=0.1),"[128, 64, 32]",ReLU,rmsprop,0.1,0.9588991769547326,0.0011316872427983517,0.5209608158883521,0.04192163177670425,0.06334841628959276,0.12669683257918551
128-64-32 (ReLU + RMSPROP lr=0.01),"[128, 64, 32]",ReLU,rmsprop,0.01,0.9799382716049383,0.01396204631563198,0.785829307568438,0.18763464022962772,0.6136046327625616,0.3620777349271023
128-64-32 (ReLU + RMSPROP lr=0.001),"[128, 64, 32]",ReLU,rmsprop,0.001,0.9814300411522634,0.014297635695896519,0.8031400966183575,0.16541671515229223,0.6687443196159436,0.3309551668526938
128-64-32 (ReLU + RMSPROP lr=0.0001),"[128, 64, 32]",ReLU,rmsprop,0.0001,0.9583333333333334,0.0,0.5,0.0,0.0,0.0
128-64-32 (Tanh + ADAM lr=0.1),"[128, 64, 32]",Tanh,adam,0.1,0.9597736625514403,0.004637053946393795,0.7221685453569512,0.14425323243202362,0.43701173559843876,0.17466565977636286
